"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_partner_manager","res.partner.manager","model_res_partner","group_manager",1,1,1,1
"access_res_partner_user","res.partner.user","model_res_partner","group_user",1,1,1,1
"access_law_tracking_legislature_manager","law_tracking.legislature.manager","model_law_tracking_legislature","group_manager",1,1,1,1
"access_law_tracking_legislature_user","law_tracking.legislature.user","model_law_tracking_legislature","group_user",1,1,1,1
"access_law_tracking_commission_treatment_manager","law_tracking.commission_treatment.manager","model_law_tracking_commission_treatment","group_manager",1,1,1,1
"access_law_tracking_commission_treatment_user","law_tracking.commission_treatment.user","model_law_tracking_commission_treatment","group_user",1,1,1,1
"access_law_tracking_law_project_manager","law_tracking.law_project.manager","model_law_tracking_law_project","group_manager",1,1,1,1
"access_law_tracking_law_project_user","law_tracking.law_project.user","model_law_tracking_law_project","group_user",1,1,1,1
"access_law_tracking_order_paper_manager","law_tracking.order_paper.manager","model_law_tracking_order_paper","group_manager",1,1,1,1
"access_law_tracking_order_paper_user","law_tracking.order_paper.user","model_law_tracking_order_paper","group_user",1,1,1,1
"access_law_tracking_block_manager","law_tracking.block.manager","model_law_tracking_block","group_manager",1,1,1,1
"access_law_tracking_block_user","law_tracking.block.user","model_law_tracking_block","group_user",1,1,1,1
"access_law_tracking_commission_detail_manager","law_tracking.commission_detail.manager","model_law_tracking_commission_detail","group_manager",1,1,1,1
"access_law_tracking_commission_detail_user","law_tracking.commission_detail.user","model_law_tracking_commission_detail","group_user",1,1,1,1
"access_law_tracking_commission_position_manager","law_tracking.commission_position.manager","model_law_tracking_commission_position","group_manager",1,1,1,1
"access_law_tracking_commission_position_user","law_tracking.commission_position.user","model_law_tracking_commission_position","group_user",1,1,1,1
"access_law_tracking_treatment_detail_manager","law_tracking.treatment_detail.manager","model_law_tracking_treatment_detail","group_manager",1,1,1,1
"access_law_tracking_treatment_detail_user","law_tracking.treatment_detail.user","model_law_tracking_treatment_detail","group_user",1,1,1,1
"access_law_tracking_enclosure_treatment_detail_manager","law_tracking.enclosure_treatment_detail.manager","model_law_tracking_enclosure_treatment_detail","group_manager",1,1,1,1
"access_law_tracking_enclosure_treatment_detail_user","law_tracking.enclosure_treatment_detail.user","model_law_tracking_enclosure_treatment_detail","group_user",1,1,1,1
"access_law_tracking_legislature_member_manager","law_tracking.legislature_member.manager","model_law_tracking_legislature_member","group_manager",1,1,1,1
"access_law_tracking_legislature_member_user","law_tracking.legislature_member.user","model_law_tracking_legislature_member","group_user",1,1,1,1
"access_law_tracking_subscription_manager","law_tracking.subscription.manager","model_law_tracking_subscription","group_manager",1,1,1,1
"access_law_tracking_subscription_user","law_tracking.subscription.user","model_law_tracking_subscription","group_user",1,1,1,1
"access_law_tracking_log_manager","law_tracking.log.manager","model_law_tracking_log","group_manager",1,1,1,1
"access_law_tracking_log_user","law_tracking.log.user","model_law_tracking_log","group_user",1,1,1,1
"access_law_tracking_law_project_document_manager","law_tracking.law_project_document.manager","model_law_tracking_law_project_document","group_manager",1,1,1,1
"access_law_tracking_law_project_document_user","law_tracking.law_project_document.user","model_law_tracking_law_project_document","group_user",1,1,1,1
