id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_law_tracking_block_portal,law_tracking.block.portal,law_tracking.model_law_tracking_block,base.group_portal,1,0,0,0
access_law_tracking_commission_detail_portal,law_tracking.commission_detail.portal,law_tracking.model_law_tracking_commission_detail,base.group_portal,1,0,0,0
access_law_tracking_commission_position_portal,law_tracking.commission_position.portal,law_tracking.model_law_tracking_commission_position,base.group_portal,1,0,0,0
access_law_tracking_category_portal,law_tracking.category.portal,law_tracking_x.model_law_tracking_category,base.group_portal,1,0,0,0
access_law_tracking_order_paper_portal,law_tracking.order_paper.portal,law_tracking.model_law_tracking_order_paper,base.group_portal,1,0,0,0
access_law_tracking_law_project_portal,law_tracking.law_project.portal,law_tracking.model_law_tracking_law_project,base.group_portal,1,0,0,0
access_law_tracking_commission_treatment_portal,law_tracking.commission_treatment.portal,law_tracking.model_law_tracking_commission_treatment,base.group_portal,1,0,0,0
access_law_tracking_legislature_portal,law_tracking.legislature.portal,law_tracking.model_law_tracking_legislature,base.group_portal,1,0,0,0
access_law_tracking_stage_portal,law_tracking.stage.portal,law_tracking_x.model_law_tracking_stage,base.group_portal,1,0,0,0
access_law_tracking_project_type_portal,law_tracking.project.type.portal,law_tracking_x.model_law_tracking_project_type,base.group_portal,1,0,0,0
access_law_tracking_enclosure_treatment_detail_portal,law_tracking.enclosure_treatment_detail.portal,law_tracking.model_law_tracking_enclosure_treatment_detail,base.group_portal,1,0,0,0
access_law_tracking_treatment_detail_portal,law_tracking.treatment_detail.portal,law_tracking.model_law_tracking_treatment_detail,base.group_portal,1,0,0,0
access_law_tracking_legislature_member_portal,law_tracking.legislature_member.portal,law_tracking.model_law_tracking_legislature_member,base.group_portal,1,0,0,0
access_res_partner_bank group_portal,res_partner_bank group_portal,base.model_res_partner_bank,base.group_portal,1,0,0,0
access_law_tracking_subscription,law_tracking.subscription,law_tracking.model_law_tracking_subscription,base.group_portal,1,1,1,0
access_law_tracking_log,law_tracking.log,law_tracking.model_law_tracking_log,base.group_portal,1,1,1,0
access_law_tracking_law_project_document_portal,law_tracking.law_project_document.portal,law_tracking.model_law_tracking_law_project_document,base.group_portal,1,0,0,0
access_res_groups group_all,res_groups group_all,base.model_res_groups,,1,0,0,0
access_email.template_all,email.template_all,email_template.model_email_template,,1,0,0,0
